method,config_id,alpha,lambda_stress,lambda_crowded,max_tilt,tau_weight,eta
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.30_tau0.75_eta0.10,0.67,0.5,0.15,0.3,0.75,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.15,0.3,1.0,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.15,0.3,1.0,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.30_tau1.00_eta0.10,0.67,0.5,0.15,0.3,1.0,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.30_tau1.50_eta0.03,0.67,0.5,0.15,0.3,1.5,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.30_tau1.50_eta0.05,0.67,0.5,0.15,0.3,1.5,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.30_tau1.50_eta0.10,0.67,0.5,0.15,0.3,1.5,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau0.75_eta0.03,0.67,0.5,0.15,0.4,0.75,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau0.75_eta0.05,0.67,0.5,0.15,0.4,0.75,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau0.75_eta0.10,0.67,0.5,0.15,0.4,0.75,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau1.00_eta0.03,0.67,0.5,0.15,0.4,1.0,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau1.00_eta0.05,0.67,0.5,0.15,0.4,1.0,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau1.00_eta0.10,0.67,0.5,0.15,0.4,1.0,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau1.50_eta0.03,0.67,0.5,0.15,0.4,1.5,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau1.50_eta0.05,0.67,0.5,0.15,0.4,1.5,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.40_tau1.50_eta0.10,0.67,0.5,0.15,0.4,1.5,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.15,0.5,0.75,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.15,0.5,0.75,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau0.75_eta0.10,0.67,0.5,0.15,0.5,0.75,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.15,0.5,1.0,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.15,0.5,1.0,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau1.00_eta0.10,0.67,0.5,0.15,0.5,1.0,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau1.50_eta0.03,0.67,0.5,0.15,0.5,1.5,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau1.50_eta0.05,0.67,0.5,0.15,0.5,1.5,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.15_tilt0.50_tau1.50_eta0.10,0.67,0.5,0.15,0.5,1.5,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau0.75_eta0.03,0.67,0.5,0.25,0.2,0.75,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau0.75_eta0.05,0.67,0.5,0.25,0.2,0.75,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau0.75_eta0.10,0.67,0.5,0.25,0.2,0.75,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau1.00_eta0.03,0.67,0.5,0.25,0.2,1.0,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau1.00_eta0.05,0.67,0.5,0.25,0.2,1.0,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau1.00_eta0.10,0.67,0.5,0.25,0.2,1.0,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau1.50_eta0.03,0.67,0.5,0.25,0.2,1.5,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau1.50_eta0.05,0.67,0.5,0.25,0.2,1.5,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.20_tau1.50_eta0.10,0.67,0.5,0.25,0.2,1.5,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau0.75_eta0.03,0.67,0.5,0.25,0.3,0.75,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau0.75_eta0.05,0.67,0.5,0.25,0.3,0.75,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau0.75_eta0.10,0.67,0.5,0.25,0.3,0.75,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau1.00_eta0.03,0.67,0.5,0.25,0.3,1.0,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau1.00_eta0.05,0.67,0.5,0.25,0.3,1.0,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau1.00_eta0.10,0.67,0.5,0.25,0.3,1.0,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau1.50_eta0.03,0.67,0.5,0.25,0.3,1.5,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau1.50_eta0.05,0.67,0.5,0.25,0.3,1.5,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.30_tau1.50_eta0.10,0.67,0.5,0.25,0.3,1.5,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau0.75_eta0.03,0.67,0.5,0.25,0.4,0.75,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau0.75_eta0.05,0.67,0.5,0.25,0.4,0.75,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau0.75_eta0.10,0.67,0.5,0.25,0.4,0.75,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau1.00_eta0.03,0.67,0.5,0.25,0.4,1.0,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau1.00_eta0.05,0.67,0.5,0.25,0.4,1.0,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau1.00_eta0.10,0.67,0.5,0.25,0.4,1.0,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau1.50_eta0.03,0.67,0.5,0.25,0.4,1.5,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau1.50_eta0.05,0.67,0.5,0.25,0.4,1.5,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.40_tau1.50_eta0.10,0.67,0.5,0.25,0.4,1.5,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau0.75_eta0.03,0.67,0.5,0.25,0.5,0.75,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau0.75_eta0.05,0.67,0.5,0.25,0.5,0.75,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau0.75_eta0.10,0.67,0.5,0.25,0.5,0.75,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau1.00_eta0.03,0.67,0.5,0.25,0.5,1.0,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau1.00_eta0.05,0.67,0.5,0.25,0.5,1.0,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau1.00_eta0.10,0.67,0.5,0.25,0.5,1.0,0.1
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau1.50_eta0.03,0.67,0.5,0.25,0.5,1.5,0.03
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau1.50_eta0.05,0.67,0.5,0.25,0.5,1.5,0.05
supp_expanded_local_grid,local_a0.67_ls0.50_lc0.25_tilt0.50_tau1.50_eta0.10,0.67,0.5,0.25,0.5,1.5,0.1
